,0,1,2,3,4,5
773,1,2015,BMW,X1,"$27,980 ","41,447 miles"
774,0,2016,NISSAN,PATHFINDER,"$27,980 ","36,597 miles"
775,0,2015,NISSAN,ROGUE,"$38,407 ","31,996 miles"
776,1,2012,FORD,EXPLORER,"$15,988 ","55,102 miles"
777,1,2014,BMW,X3,"$15,988 ","44,460 miles"
778,1,2017,BMW,X1,"$27,816 ","7,210 miles"
779,0,2015,FORD,EXPLORER LIMITED,"$27,816 ","44,995 miles"
781,0,2014,JEEP,GRAND CHEROKEE LIMITED,"$36,998 ","36,525 miles"
782,0,2015,NISSAN,ROGUE,"$27,997 ","41,355 miles"
783,0,2015,TOYOTA,RAV4,"$27,997 ","26,218 miles"
784,0,2015,AUDI,Q5 PREMIUM,"$18,900 ","39,063 miles"
785,0,2013,MERCEDES-BENZ,GL-CLASS GL 550,"$18,900 ","85,059 miles"
786,0,2017,BMW,X3,"$26,992 ","9,232 miles"
787,0,2010,HONDA,CR-V,"$26,992 ","56,107 miles"
788,0,2010,NISSAN,MURANO,"$20,995 ","85,370 miles"
791,1,2015,ACURA,MDX,"$34,997 ","35,440 miles"
792,0,2017,NISSAN,ARMADA,"$34,997 ","15,156 miles"
793,1,2016,JEEP,COMPASS,"$32,995 ","35,464 miles"
794,1,2014,TOYOTA,HIGHLANDER,"$32,995 ","28,218 miles"
795,0,2014,JEEP,COMPASS,"$14,988 ","44,522 miles"
797,0,2016,DODGE,JOURNEY,"$30,993 ","21,223 miles"
798,1,2015,BMW,X1,"$30,993 ","22,489 miles"
799,0,2015,NISSAN,ROGUE,"$15,991 ","41,136 miles"
800,0,2017,BMW,X1,"$15,991 ","4,452 miles"
801,0,2014,NISSAN,ROGUE,"$92,125 ","43,225 miles"
802,0,2015,BMW,X5,"$92,125 ","60,119 miles"
803,0,2015,HONDA,PILOT,"$18,997 ","45,948 miles"
804,0,2017,DODGE,JOURNEY,"$18,997 ","24,596 miles"
805,0,2015,DODGE,DURANGO,"$28,998 ","38,533 miles"
806,0,2016,DODGE,DURANGO,"$28,995 ","42,212 miles"
807,1,2015,ACURA,MDX,"$28,995 ","34,293 miles"
808,0,2017,JEEP,COMPASS,"$35,980 ","27,876 miles"
809,0,2015,TOYOTA,RAV4,"$35,980 ","10,956 miles"
810,0,2016,BMW,X4,"$21,997 ","13,814 miles"
811,1,2015,ACURA,RDX,"$21,997 ","22,653 miles"
812,0,2017,CHEVROLET,TAHOE,"$21,992 ","13,432 miles"
813,0,2017,BMW,X3,"$21,992 ","2,896 miles"
814,0,2016,NISSAN,PATHFINDER,"$44,777 ","16,555 miles"
815,0,2015,ACURA,MDX,"$44,777 ","35,746 miles"
816,0,2015,JEEP,GRAND CHEROKEE LIMITED,"$28,970 ","34,896 miles"
819,0,2014,JEEP,GRAND CHEROKEE LIMITED,"$52,000 ","46,802 miles"
820,0,2015,JEEP,CHEROKEE,"$45,890 ","30,039 miles"
821,1,2014,HONDA,ACCORD CROSSTOUR,"$22,199 ","52,510 miles"
822,0,2015,NISSAN,ROGUE SELECT,"$22,199 ","22,605 miles"
823,0,2010,MERCEDES-BENZ,GL-CLASS GL 450,"$14,995 ","96,693 miles"
824,0,2016,DODGE,DURANGO,"$16,985 ","13,656 miles"
825,0,2015,NISSAN,ROGUE,"$16,985 ","34,299 miles"
827,0,2017,BMW,X1,"$16,933 ","4,777 miles"
828,0,2013,MERCEDES-BENZ,GL-CLASS GL 450,"$29,991 ","71,241 miles"
829,0,2013,ACURA,RDX,"$29,991 ","47,434 miles"
830,0,2017,DODGE,JOURNEY,"$15,999 ","29,312 miles"
831,1,2015,MAZDA,CX-5,"$15,999 ","25,700 miles"
832,0,2016,NISSAN,ROGUE,"$17,713 ","23,923 miles"
833,0,2015,JEEP,GRAND CHEROKEE LIMITED,"$17,713 ","40,058 miles"
834,0,2013,HONDA,PILOT,"$37,998 ","79,790 miles"
835,0,2014,LEXUS,GX 460,"$42,992 ","22,493 miles"
836,1,2015,HONDA,PILOT,"$42,992 ","31,837 miles"
837,0,2016,NISSAN,ROGUE,"$24,413 ","17,937 miles"
840,0,2014,NISSAN,PATHFINDER,"$25,495 ","36,683 miles"
842,0,2014,NISSAN,ROGUE SELECT,"$66,900 ","33,919 miles"
843,1,2017,BMW,X6,"$78,030 ","7,076 miles"
844,1,2015,HONDA,CR-V,"$78,030 ","25,721 miles"
845,0,2016,ACURA,MDX,"$25,933 ","21,457 miles"
846,0,2012,NISSAN,MURANO,"$25,933 ","59,944 miles"
847,0,2015,NISSAN,ARMADA PLATINUM,"$39,488 ","20,854 miles"
848,1,2016,CHEVROLET,TRAX LS,"$39,488 ","30,828 miles"
849,0,2015,TOYOTA,RAV4,"$13,900 ","7,401 miles"
850,0,2014,JEEP,CHEROKEE LIMITED,"$17,995 ","53,330 miles"
851,1,2015,ACURA,MDX,"$17,995 ","27,768 miles"
853,1,2014,TOYOTA,RAV4,"$36,780 ","29,565 miles"
854,1,2017,MAZDA,CX-5 GRAND,"$40,300 ","3,325 miles"
856,0,2006,HONDA,PILOT,"$19,995 ","158,061 miles"
857,1,2015,LEXUS,GX 460,"$19,995 ","28,352 miles"
858,1,2015,TOYOTA,4RUNNER LIMITED,"$29,974 ","22,614 miles"
859,0,2015,HONDA,ACCORD CROSSTOUR,"$29,974 ","38,419 miles"
860,0,2016,JEEP,GRAND CHEROKEE HIGH,"$12,991 ","24,565 miles"
861,0,2014,JEEP,WRANGLER,"$12,991 ","38,476 miles"
862,0,2015,TOYOTA,HIGHLANDER,"$5,588 ","47,539 miles"
863,0,2010,HONDA,CR-V,"$5,588 ","49,354 miles"
864,0,2015,NISSAN,ROGUE,"$38,996 ","14,286 miles"
865,1,2015,MERCEDES-BENZ,M-CLASS ML 350,"$38,486 ","25,316 miles"
867,0,2017,JEEP,GRAND CHEROKEE LIMITED,"$54,300 ","3,039 miles"
868,0,2012,JEEP,LIBERTY LIMITED JET,"$32,870 ","64,636 miles"
869,0,2013,DODGE,DURANGO,"$32,870 ","54,204 miles"
870,0,2013,FORD,EXPLORER,"$37,991 ","80,459 miles"
871,0,2015,TOYOTA,RAV4 LIMITED,"$17,991 ","32,901 miles"
872,1,2014,BMW,X1,"$17,991 ","29,029 miles"
873,1,2014,BMW,X1,"$19,497 ","18,249 miles"
875,0,2014,LEXUS,GX 460,"$13,993 ","36,702 miles"
876,0,2015,JEEP,GRAND CHEROKEE LIMITED,"$13,993 ","47,321 miles"
877,0,2015,AUDI,Q5,"$14,988 ","32,214 miles"
879,0,2015,NISSAN,ROGUE,"$24,500 ","24,607 miles"
880,0,2017,BMW,X6,"$17,995 ","18,370 miles"
881,1,2015,HONDA,PILOT,"$17,995 ","47,086 miles"
882,0,2017,JEEP,RENEGADE,"$64,999 ","2,023 miles"
883,1,2015,MAZDA,CX-5 GRAND,"$27,413 ","47,025 miles"
884,1,2017,BMW,X5,"$27,413 ","4,502 miles"
886,0,2016,CHEVROLET,TAHOE,"$23,960 ","39,291 miles"
887,1,2015,BMW,X1,"$19,991 ","38,569 miles"
888,0,2015,NISSAN,ROGUE,"$19,991 ","35,347 miles"
889,1,2015,MAZDA,CX-5,"$20,974 ","30,205 miles"
891,0,2011,LEXUS,RX 350,"$59,880 ","82,202 miles"
892,1,2014,JEEP,GRAND CHEROKEE,"$23,988 ","50,541 miles"
893,1,2016,FORD,EXPLORER,"$23,988 ","51,186 miles"
894,0,2014,NISSAN,MURANO,"$34,988 ","37,716 miles"
895,0,2011,NISSAN,ROGUE,"$34,988 ","62,692 miles"
896,0,2014,BMW,X1,"$21,974 ","35,316 miles"
897,0,2016,NISSAN,ROGUE,"$21,974 ","21,217 miles"
898,0,2015,AUDI,Q7 PREMIUM,"$9,999 ","24,740 miles"
899,0,2015,JEEP,GRAND CHEROKEE LIMITED,"$9,999 ","15,576 miles"
900,0,2014,BMW,X6,"$20,988 ","65,941 miles"
901,0,2014,HONDA,CR-V,"$20,988 ","35,852 miles"
903,0,2015,FORD,ESCAPE,"$15,995 ","29,438 miles"
904,0,2017,DODGE,JOURNEY,"$41,790 ","12,253 miles"
905,0,2015,JEEP,CHEROKEE,"$41,790 ","49,744 miles"
906,0,2017,AUDI,Q7,"$32,992 ","5,305 miles"
907,0,2008,JEEP,LIBERTY,"$10,995 ","69,020 miles"
908,0,2015,NISSAN,JUKE,"$10,995 ","21,035 miles"
909,0,2010,NISSAN,ROGUE,"$15,987 ","55,390 miles"
910,0,2016,MERCEDES-BENZ,GLC 300,"$15,987 ","5,856 miles"
911,0,2015,JEEP,GRAND CHEROKEE LIMITED,"$11,495 ","40,953 miles"
912,0,2014,NISSAN,PATHFINDER,"$11,495 ","49,790 miles"
913,1,2017,JEEP,GRAND CHEROKEE,"$37,995 ","3,635 miles"
914,0,2012,DODGE,JOURNEY,"$37,995 ","63,800 miles"
915,0,2010,HONDA,CR-V,"$27,922 ","118,259 miles"
916,1,2015,ACURA,MDX,"$27,922 ","25,573 miles"
917,0,2013,JEEP,GRAND CHEROKEE,"$18,995 ","40,838 miles"
920,1,2014,HONDA,CR-V,"$37,988 ","31,731 miles"
921,0,2015,BMW,X5,"$13,700 ","32,690 miles"
922,0,2012,JEEP,PATRIOT,"$10,488 ","85,478 miles"
923,0,2016,JEEP,CHEROKEE,"$10,488 ","33,697 miles"
924,0,2017,CHEVROLET,TAHOE,"$22,992 ","25,546 miles"
925,0,2017,BMW,X1,"$22,992 ","5,578 miles"
926,0,2008,JEEP,WRANGLER,"$42,990 ","66,358 miles"
927,0,2015,NISSAN,ROGUE,"$39,890 ","33,893 miles"
929,0,2015,NISSAN,ROGUE,"$16,995 ","22,358 miles"
930,1,2015,ACURA,RDX,"$16,995 ","37,751 miles"
931,0,2010,NISSAN,MURANO,"$32,500 ","69,419 miles"
932,0,2017,BMW,X3,"$32,500 ","4,904 miles"
933,0,2016,NISSAN,PATHFINDER,"$19,495 ","23,775 miles"
934,0,2015,NISSAN,ROGUE,"$19,495 ","32,484 miles"
935,1,2015,TOYOTA,HIGHLANDER,"$29,500 ","41,804 miles"
936,1,2015,HONDA,PILOT,"$29,500 ","28,283 miles"
937,0,2017,MAZDA,CX-9,"$25,980 ","4,277 miles"
938,1,2015,MAZDA,CX-5 GRAND,"$25,980 ","29,950 miles"
939,0,2015,TOYOTA,HIGHLANDER,"$38,999 ","42,348 miles"
940,0,2008,JEEP,GRAND CHEROKEE LIMITED,"$38,999 ","78,112 miles"
941,0,2015,NISSAN,ROGUE,"$21,500 ","30,523 miles"
942,0,2017,CHEVROLET,TAHOE,"$31,992 ","15,873 miles"
943,0,2016,JEEP,RENEGADE,"$31,992 ","46,910 miles"
944,0,2015,JEEP,PATRIOT,"$13,988 ","54,159 miles"
945,0,2017,VOLVO,XC90 T5,"$13,988 ","7,715 miles"
946,1,2015,BMW,X1,"$33,890 ","26,318 miles"
947,1,2013,ACURA,RDX,"$33,890 ","66,769 miles"
948,0,2015,AUDI,Q7 PREMIUM,"$17,495 ","42,341 miles"
949,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
950,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
951,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
952,1,2015,BMW,X1,"$12,999 ","26,318 miles"
953,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
954,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
955,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
956,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
957,1,2017,BMW,X3,"$21,400 ","24,280 miles"
958,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
959,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
960,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
961,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
962,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
963,1,2017,BMW,X1,"$13,474 ","7,164 miles"
964,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
965,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
966,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
967,1,2015,BMW,X1,"$12,999 ","26,318 miles"
968,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
969,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
970,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
971,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
972,1,2017,BMW,X3,"$21,400 ","24,280 miles"
973,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
974,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
975,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
976,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
977,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
978,1,2017,BMW,X1,"$13,474 ","7,164 miles"
979,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
980,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
981,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
982,1,2015,BMW,X1,"$12,999 ","26,318 miles"
983,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
984,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
985,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
986,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
987,1,2017,BMW,X3,"$21,400 ","24,280 miles"
988,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
989,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
990,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
991,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
992,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
993,1,2017,BMW,X1,"$13,474 ","7,164 miles"
994,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
995,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
996,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
997,1,2015,BMW,X1,"$12,999 ","26,318 miles"
998,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
999,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1000,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1001,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1002,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1003,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1004,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1005,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1006,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1007,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1008,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1009,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1010,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1011,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1012,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1013,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1014,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1015,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1016,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1017,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1018,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1019,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1020,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1021,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1022,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1023,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1024,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1025,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1026,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1027,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1028,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1029,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1030,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1031,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1032,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1033,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1034,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1035,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1036,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1037,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1038,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1039,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1040,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1041,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1042,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1043,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1044,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1045,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1046,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1047,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1048,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1049,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1050,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1051,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1052,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1053,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1054,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1055,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1056,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1057,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1058,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1059,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1060,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1061,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1062,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1063,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1064,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1065,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1066,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1067,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1068,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1069,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1070,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1071,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1072,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1073,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1074,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1075,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1076,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1077,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1078,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1079,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1080,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1081,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1082,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1083,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1084,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1085,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1086,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1087,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1088,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1089,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1090,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1091,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1092,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1093,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1094,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1095,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1096,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1097,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1098,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1099,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1100,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1101,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1102,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1103,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1104,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1105,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1106,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1107,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1108,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1109,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1110,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1111,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1112,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1113,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1114,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1115,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1116,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1117,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1118,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
