,0,1,2,3,4,5
1119,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1120,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1121,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1122,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1123,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1124,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1125,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1126,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1127,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1128,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1129,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1130,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1131,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1132,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1133,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1134,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1135,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1136,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1137,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1138,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1139,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1140,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1141,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1142,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1143,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1144,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1145,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1146,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1147,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1148,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1149,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1150,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1151,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1152,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1153,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1154,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1155,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1156,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1157,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1158,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1159,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1160,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1161,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1162,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1163,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1164,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1165,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1166,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1167,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1168,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1169,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1170,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1171,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1172,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1173,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1174,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1175,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1176,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1177,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1178,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1179,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1180,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1181,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1182,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1183,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1184,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1185,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1186,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1187,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1188,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1189,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1190,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1191,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1192,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1193,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1194,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1195,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1196,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1197,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1198,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1199,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1200,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1201,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1202,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1203,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1204,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1205,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1206,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1207,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1208,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1209,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1210,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1211,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1212,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1213,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1214,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1215,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1216,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1217,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1218,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1219,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1220,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1221,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1222,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1223,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1224,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1225,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1226,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1227,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1228,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1229,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1230,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1231,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1232,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1233,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1234,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1235,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1236,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1237,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1238,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1239,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1240,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1241,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1242,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1243,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1244,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1245,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1246,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1247,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1248,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1249,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1250,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1251,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1252,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1253,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1254,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1255,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1256,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1257,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1258,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1259,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1260,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1261,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1262,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1263,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1264,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1265,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1266,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1267,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1268,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1269,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1270,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1271,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1272,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1273,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1274,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1275,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1276,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1277,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1278,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1279,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1280,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1281,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1282,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1283,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1284,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1285,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1286,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1287,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1288,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1289,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1290,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1291,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1292,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1293,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1294,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1295,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1296,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1297,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1298,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1299,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1300,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1301,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1302,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1303,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1304,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1305,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1306,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1307,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1308,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1309,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1310,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1311,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1312,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1313,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1314,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1315,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1316,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1317,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1318,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1319,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1320,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1321,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1322,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1323,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1324,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1325,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1326,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1327,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1328,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1329,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1330,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1331,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1332,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1333,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1334,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1335,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1336,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1337,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1338,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1339,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1340,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1341,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1342,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1343,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1344,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1345,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1346,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1347,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1348,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1349,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1350,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1351,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1352,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1353,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1354,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1355,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1356,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1357,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1358,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1359,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1360,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1361,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1362,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1363,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1364,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1365,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1366,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1367,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1368,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1369,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1370,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1371,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1372,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1373,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1374,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1375,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1376,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1377,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1378,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1379,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1380,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1381,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1382,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1383,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1384,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1385,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1386,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1387,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1388,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1389,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1390,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1391,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1392,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1393,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1394,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1395,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1396,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1397,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1398,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1399,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1400,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1401,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1402,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1403,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1404,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1405,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1406,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1407,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1408,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1409,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1410,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1411,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1412,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1413,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1414,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1415,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1416,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1417,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1418,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1419,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1420,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1421,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1422,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1423,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1424,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1425,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1426,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1427,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1428,1,2017,BMW,X1,"$13,474 ","7,164 miles"
1429,0,2016,JEEP,RENEGADE,"$16,694 ","46,910 miles"
1430,0,2015,JEEP,PATRIOT,"$16,694 ","54,159 miles"
1431,0,2017,VOLVO,XC90 T5,"$12,999 ","7,715 miles"
1432,1,2015,BMW,X1,"$12,999 ","26,318 miles"
1433,1,2013,ACURA,RDX,"$41,995 ","66,769 miles"
1434,0,2015,AUDI,Q7 PREMIUM,"$41,995 ","42,341 miles"
1435,0,2015,JEEP,GRAND CHEROKEE,"$26,655 ","33,835 miles"
1436,0,2011,NISSAN,MURANO,"$26,655 ","86,745 miles"
1437,1,2017,BMW,X3,"$21,400 ","24,280 miles"
1438,1,2015,ACURA,MDX,"$21,400 ","31,990 miles"
1439,0,2012,DODGE,JOURNEY,"$44,500 ","86,121 miles"
1440,0,2010,MERCEDES-BENZ,GL-CLASS GL 350,"$44,500 ","82,829 miles"
1441,0,2010,NISSAN,ROGUE,"$43,995 ","90,543 miles"
1442,1,2015,ACURA,RDX,"$43,995 ","42,025 miles"
1443,1,2017,BMW,X1,"$13,474 ","7,164 miles"
